X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,acctnum,gender,education,employment
0.860183276,-1.496131127,-1.434456583,0.406267492,-1.850299779,-0.853419037,2.102580713,-4.498187507,-4.325590078,,0.184126127,-1.97172204,635,F,UnderGrad,FullTime
0.313501842,0.161899454,0.030538915,0.138851448,-0.973876125,-0.248840475,-1.870975125,-1.420764786,0.242964403,,-0.451929439,,976,M,UnderGrad,FullTime
-3.239038261,-1.730579295,1.277420179,-0.029620165,-3.479540167,1.624070843,-1.055936473,-1.738249869,0.200163663,0.758613233,-1.587446863,1.068786705,874,F,None,FullTime
-1.234654704,,0.778527643,1.626401324,-1.258680632,-0.287883258,,-0.010991625,0.458470689,,-0.378046479,3.245302249,713,F,HighSchool,PartTime
-1.039859487,-1.132285683,-1.426622201,0.498654479,-0.756521988,0.643836147,1.52570917,0.963564705,-1.198235542,-0.276329746,0.241971201,3.447583777,676,F,HighSchool,FullTime
-3.280712487,-0.714984944,1.193878438,0.623317755,-2.624411128,,0.481605768,0.714464471,0.378128648,,0.022141025,2.967434642,239,F,PostGrad,PartTime
,,-0.93415884,0.805850166,-1.126424286,,-1.068423027,-3.68018871,-1.099361787,2.972492665,,-0.365321709,302,F,HighSchool,FullTime
-1.431945311,-2.054186475,0.093372533,,-2.192662206,0.346723856,-1.374080337,-2.530971293,-0.246282643,1.531058015,-1.819819559,-0.094672964,438,M,PostGrad,FullTime
-1.356187984,,0.533261182,,-1.617418969,-0.478039917,0.956602408,-0.090950891,0.209586223,,-0.126354811,1.873652276,106,F,HighSchool,Unemployed
-1.35470482,,0.149384237,0.617976616,-2.396289346,-0.107864865,1.337481391,-2.730747972,,2.257519846,0.863742516,,611,F,HighSchool,FullTime
-2.487802662,0.417841288,-0.826223346,0.294995097,-2.121889839,-1.546331992,,,-0.358580892,-0.821477741,0.637492401,3.19160265,275,M,HighSchool,Unemployed
0.018303682,-0.370963853,0.37565872,,-0.662601542,-1.335561191,-2.39469602,,-1.961778462,,0.897769133,2.133875801,22,M,UnderGrad,FullTime
0.800835536,,0.376077839,0.277512906,-0.084625326,-2.402905468,-0.538478576,,-2.200230154,0.741621807,-0.175334182,2.04831327,305,M,PostGrad,FullTime
-1.984411798,-0.030550284,-1.059827049,-1.98101433,-2.521792904,,-0.130059656,-1.274899467,0.824234919,,0.539291669,0.705987326,94,F,PostGrad,PartTime
0.532220308,1.162410894,0.569763866,0.839683059,-0.765084981,-1.113223161,-0.628041117,-2.06162233,2.377061416,1.765965181,0.6036238,-0.980374525,619,M,UnderGrad,FullTime
-6.154746916,,0.713019093,0.461637457,-4.020548477,-0.814486186,,2.218684002,0.506982196,-2.580747742,-1.594604655,3.3357508,368,F,UnderGrad,FullTime
,-0.543048401,0.817467266,-0.922882068,-2.07580519,0.434238384,-0.459008907,-1.090607433,0.004496759,,-0.872082524,1.584823044,832,F,PostGrad,Unemployed
2.35639361,2.869867104,0.910852735,-1.72055615,0.145643792,1.829923919,-0.037222662,,2.323244794,2.415243291,-0.485850707,-0.351131057,487,F,PostGrad,FullTime
0.492749212,0.01788867,0.964314367,1.54025959,0.093298755,-0.239556311,-1.129693752,0.41913678,-2.313231227,0.027884764,0.673910932,1.399949661,935,F,UnderGrad,FullTime
1.511265829,0.654315983,0.003840379,-0.084743214,-0.179472134,-0.285000262,1.073215459,-0.730978501,-0.828438209,1.808635832,0.013894982,3.085943878,549,M,HighSchool,FullTime
0.036094928,-0.132960282,1.939437717,-0.431405289,-0.645543138,,-0.320878669,0.303635091,-2.455067599,0.379344719,-0.736248602,2.882054345,81,F,PostGrad,PartTime
-4.945774029,1.193848393,-0.218833127,,-4.621486993,1.654912981,,-0.972303926,,-0.528196498,-1.548068121,-0.872642789,700,M,UnderGrad,FullTime
,,0.172530505,-0.781326648,-0.518742656,,-0.255721763,-1.650027292,-1.556233331,0.993194178,0.374162368,-0.988694047,392,M,None,PartTime
-1.700440042,0.32764223,,1.173604439,-1.506612984,,0.613094251,0.069100893,1.143760326,-0.208468384,,,178,F,UnderGrad,FullTime
0.420935771,0.539457606,2.329081194,,-1.007365512,-1.331557197,-0.178078542,-1.293771286,0.21103364,1.677655734,0.992625708,1.75427983,353,Missing,HighSchool,FullTime
2.591275789,,0.821485497,0.234694037,1.219174154,1.996692966,-0.196026482,-2.003816448,-1.235414383,2.204664642,,0.185774389,884,F,HighSchool,PartTime
-1.760300563,-1.36433586,-1.562343499,-0.647669848,-2.256943115,-1.90480178,-0.369966533,-1.453605064,-0.245688639,,-0.425024307,1.180395208,570,M,UnderGrad,PartTime
-2.090189813,,1.121375857,1.535234399,-2.349810309,-1.280585685,0.691980904,-1.460358858,0.538432376,0.97866396,-0.338998138,1.559912958,903,M,None,Unemployed
,-1.07074791,,-0.995046725,0.021316101,,0.539084615,,-1.706764412,0.827245597,1.096338197,,477,F,HighSchool,FullTime
1.01489819,-0.088627129,-0.971644332,0.684613944,,0.22267335,,-1.409583922,-0.078187844,1.890980525,1.205011089,1.802948982,696,M,None,FullTime
-2.857979815,,1.611200048,0.629167286,-3.286148037,0.830987524,0.009153034,-1.305991198,-0.455083278,0.558018897,-2.275042811,1.212353094,379,M,UnderGrad,PartTime
-0.322778462,-0.264424888,-0.714426848,0.398494802,-0.723852577,-0.850651406,-1.350115136,-0.586613092,0.573096956,0.701137621,1.777291013,1.08538999,592,F,PostGrad,Unemployed
-0.132423792,-1.177671704,0.960530556,,-0.233876769,-0.299048314,-0.834668105,-0.075677697,-0.476758662,0.428117155,-0.402305037,1.856497575,786,M,UnderGrad,FullTime
-0.448396042,-0.135257419,0.766614834,-0.576129089,-0.766303744,-0.636157131,-0.57590425,0.19689045,-1.623682389,0.072809264,-1.178254368,1.706440363,313,M,UnderGrad,FullTime
,-0.827496811,0.104838485,0.472014413,-2.022450076,-1.789355823,0.924645085,-1.476860304,-1.048168712,1.034385146,0.904596571,,91,M,UnderGrad,FullTime
0.945716717,-1.322725061,-0.825285874,0.082077373,-0.653458481,-1.811706857,-0.144923359,-2.56806947,-1.237466316,2.254800795,-1.175500129,0.202611895,80,F,PostGrad,FullTime
1.783394071,-0.391928719,0.160563205,0.79352326,0.557863408,,-0.45504716,-1.271397654,-2.433920766,1.25341125,,-0.351077171,930,F,UnderGrad,FullTime
-0.078155943,0.002658386,-1.062226025,-1.656835096,-0.853606265,0.715528883,0.801420912,-0.55126747,-2.272950759,,-1.401602835,0.687080916,888,M,PostGrad,Unemployed
-2.34255447,,,0.676688295,-2.88640357,0.906959139,1.848148319,-2.124805277,4.506426021,,-1.296249117,-3.191419433,69,F,PostGrad,FullTime
-1.938774003,,-1.080377221,-0.857103982,,0.268990913,,,1.095742115,-0.137462042,-0.035291094,,984,M,HighSchool,PartTime
,0.904447571,-2.192503463,-0.538290423,-0.046067841,0.521642329,-1.690877189,-0.629413353,0.280738264,1.3944964,-0.441718449,1.849208912,367,M,HighSchool,FullTime
-2.270644528,,,0.200074775,-2.502838254,-0.485022436,-0.454254099,-1.093477993,1.132392226,,-0.535424303,2.892833949,545,F,UnderGrad,FullTime
-2.778840314,0.474519968,-0.358759789,0.860171187,-2.572016184,1.168504029,,0.079950672,,-0.386249171,-0.475936985,1.263287028,830,F,None,Unemployed
-0.173299497,-0.203877897,-0.266696814,-0.091270866,,-0.607826142,,,-1.746023276,0.550455375,-0.1276928,1.653682804,541,F,HighSchool,FullTime
0.031926533,-0.73037109,-0.836991363,,,1.089556511,-0.201361401,-0.104386551,,0.670789667,-0.675678083,2.594673751,497,F,PostGrad,PartTime
-0.539633441,-0.259342035,0.373365006,0.229566649,-1.163498764,,1.209824861,-0.898165191,-1.070605127,0.611737347,-0.776263976,,890,F,UnderGrad,PartTime
,-0.949181839,-0.366399871,-0.554806576,,1.862233189,,3.085258358,-0.801613772,-3.076323198,0.872138023,0.957024005,157,F,UnderGrad,PartTime
-0.552234906,1.059009228,2.307813729,-0.269588281,,0.675762818,,-0.643881322,0.490491067,0.936323009,-0.309150899,1.762371044,948,F,PostGrad,PartTime
-0.656764326,0.901384769,1.84449201,-1.639639981,,-0.138933868,0.435075859,-1.115308381,-0.745666635,1.180251428,1.07166288,1.642379884,806,F,UnderGrad,FullTime
-0.672617428,0.054550918,0.36865672,,-0.76724089,0.396015915,0.386766419,0.375723558,-1.713768567,-0.306584086,,1.034239348,669,M,PostGrad,FullTime
3.034843133,1.351586621,-0.959770142,-0.603331928,0.052604331,1.467438482,-0.396695568,-2.441902077,,2.951035172,-1.148257446,0.798972841,528,F,HighSchool,FullTime
0.257338171,-1.268333471,1.052796576,-1.223334878,,-0.731252617,1.494840426,-1.739478365,-1.193112754,1.593362859,1.119919818,0.922357722,173,M,None,Unemployed
-0.669088767,-1.325973141,-1.054528867,-0.213754676,,-0.546044307,1.482501699,-2.404569217,-0.383689478,1.611712638,0.221694964,-0.287097375,359,F,UnderGrad,FullTime
2.337491987,-0.456011479,0.813695323,0.969901118,1.597771774,0.27345097,-0.481984123,-0.207753287,-2.908194794,0.596547156,1.437940326,0.006182732,909,F,UnderGrad,FullTime
-0.498485434,-0.63377979,0.587521153,0.910991411,,-0.235133268,0.50659317,-0.45319658,-0.998709077,-0.286686534,1.892922941,,838,Missing,UnderGrad,FullTime
0.874022516,0.100141744,0.912495765,0.380016372,0.290693738,0.482037247,0.500725588,-0.144796149,,,-1.790862672,1.646483038,774,M,PostGrad,PartTime
3.848453691,1.065596062,0.126407926,,1.300338646,0.188398779,-0.620575915,-2.184208943,0.536984471,3.168725101,,1.026297912,170,F,UnderGrad,PartTime
0.156317893,-0.219797319,1.860519454,,-0.430314506,0.846482276,0.7827059,-0.163375659,-1.95232352,0.4032857,1.025630611,1.330699076,253,M,HighSchool,FullTime
,-0.726010218,-0.002382097,-0.712833491,-1.19948339,-1.116143345,2.237191343,-1.395938065,-1.011404904,0.81636182,,,427,M,UnderGrad,FullTime
-0.028518368,2.723998601,-0.406326982,-0.506900438,-1.088349677,-1.098682058,0.712460919,-0.553247238,2.0723959,0.8299896,-0.51478733,0.424773281,876,M,None,FullTime
-0.626527702,-1.223464938,0.40678775,0.264275161,-0.816066108,0.610580405,1.924016011,-0.356930719,-0.338596958,0.555709213,-0.601763517,1.945633099,849,F,HighSchool,FullTime
-1.270789513,0.520538731,-0.254501375,-0.761496816,-1.741721249,0.383259642,0.438278895,-0.316565972,0.422461607,0.429879686,-0.854210386,1.707758481,681,M,HighSchool,FullTime
-4.966459288,-0.405918354,-0.935817424,-0.212288183,-1.373922449,0.552995187,-1.68508315,3.521796476,0.956588394,,0.108613579,-1.097159296,458,F,HighSchool,Unemployed
-4.000390783,0.785141679,,0.266933461,-3.388854264,-0.42999965,-0.561537306,-0.837387572,3.108178709,-0.605684084,-0.74486876,-1.695627419,63,Missing,UnderGrad,FullTime
-1.118185796,-2.530540453,-0.442139283,,,-0.988935535,0.090156777,-2.824477524,0.403415094,,-1.238945665,0.745286734,221,M,UnderGrad,FullTime
-0.621221901,0.157491004,-0.930429749,-1.118983091,-0.926734005,1.779936745,0.002061834,0.108523394,0.104192559,0.317972469,1.257309479,2.087730525,309,M,UnderGrad,PartTime
,-1.837458113,-0.858237879,-1.234147769,-1.662044764,0.840245805,0.512707798,-1.219467257,-1.310616427,1.337988314,,2.796830377,656,M,UnderGrad,PartTime
-1.697871274,1.914181205,0.792238538,0.930145729,-2.377069914,,1.59610993,-1.845164964,3.466619541,0.832991295,-0.926266734,-1.991847304,790,F,UnderGrad,FullTime
-0.891301932,-1.214652665,-0.492366239,-0.18704784,-1.461879793,-1.049326493,-0.741037474,-1.047358369,,0.893211139,1.738944795,1.484117865,284,F,UnderGrad,FullTime
0.646889885,1.305018598,0.906948024,,-0.059979693,-1.507263023,-1.212725713,1.035198113,-4.235490254,-0.437292254,0.529501125,1.539726098,864,F,PostGrad,PartTime
-1.637222196,-1.257200639,1.111798866,-0.628904489,-1.314395149,-1.672135306,-0.336086143,0.981306996,-1.502152583,,-1.388445945,,753,F,HighSchool,Unemployed
1.950240905,-0.591279016,0.763654912,-2.083909724,,-0.030765589,-0.302033211,-0.883884641,-1.915101696,,-0.075362843,0.111580007,290,Missing,PostGrad,FullTime
1.104778047,-1.337503847,-0.823082895,0.434787798,,-0.952885731,,-0.568304731,-1.057776759,0.88907097,-1.428179873,1.00611992,483,F,None,FullTime
-1.189337304,-0.350437967,-0.318566739,-0.759224321,,-0.073021549,-0.91930667,1.401491224,-1.294440693,-0.479870724,-0.761588395,,73,F,UnderGrad,FullTime
-1.53386811,,0.718669397,0.639000556,-1.511627798,-0.470524919,-1.276605645,0.57999492,0.354975849,-0.248046715,,,180,M,UnderGrad,FullTime
,2.186820123,-1.488967962,0.546270044,-0.725761697,1.809729222,0.396887671,-1.525325753,2.652235598,1.434185216,,-0.867968928,74,F,PostGrad,FullTime
2.195744877,-1.217264493,,1.509903016,1.091038,-1.006410194,0.901172614,-1.42360021,-1.726922694,1.564583015,-0.290752352,-0.043073547,278,F,PostGrad,FullTime
,0.469051209,,1.88979869,-0.149751261,1.327736768,-1.14888215,-0.862950033,0.343258726,,1.065834463,1.540699468,933,F,PostGrad,FullTime
-1.136270003,-0.733702467,-0.108463986,1.098712296,-1.759212617,-2.141252845,-1.272287487,-0.945563769,-1.38100559,0.674859683,0.880456963,1.224795544,33,M,None,FullTime
,2.682204061,0.303371836,0.006297683,-0.759451918,1.234740523,,-0.481534838,0.760144346,1.391348356,0.103611994,2.105750359,894,F,UnderGrad,FullTime
4.792091475,-0.033340137,,0.603923596,1.285734436,,-1.141538059,,-1.433343679,4.38490287,-1.042334279,2.123429197,613,F,None,FullTime
,,-1.477477299,-0.244777476,-1.74603367,-0.396518889,-0.570059267,-0.613274548,0.589090338,0.500385628,0.052654103,1.253379252,433,F,UnderGrad,Unemployed
-2.117900249,,-0.779239096,-0.193257874,-1.862989405,-0.984618389,,0.0596034,-1.384202799,0.012349738,0.123197935,,183,Missing,HighSchool,PartTime
2.779300262,-0.144458552,,0.864006647,,-0.175687759,2.067547574,,-0.873770153,3.436703795,0.590880587,2.662781713,747,F,UnderGrad,FullTime
2.416352929,,0.934444591,0.859692658,0.890025548,0.936948056,-0.781306749,-0.469598082,0.159349502,1.671417594,1.210955266,2.136072103,555,M,PostGrad,FullTime
-1.711414461,-1.3653136,-0.979802099,-0.948287422,-1.733210312,0.508561526,-0.52915551,-0.592705456,,0.466140943,1.108048171,1.860854526,295,M,PostGrad,FullTime
-0.569348282,,,-2.802998214,-1.452190672,1.025203776,,-1.961838548,0.585375455,,0.260954689,2.126355278,137,F,HighSchool,FullTime
,4.195144122,-0.421226712,1.477965811,-0.665463248,-1.538017405,0.126606265,,4.602339918,2.162950292,0.60855771,-2.894175302,542,F,UnderGrad,PartTime
1.227504815,1.245243667,-0.085040879,1.002279819,0.02090924,,,-0.783836382,,1.366636587,-0.644094291,,120,F,HighSchool,FullTime
-1.925613322,-2.659825669,-0.257662204,-0.620728447,-1.655677933,0.514766427,0.679155472,0.123397085,-1.842568315,,-0.89589186,,732,M,HighSchool,PartTime
-0.62774352,-1.0068627,1.011873559,0.156384802,-0.686680065,,-1.696678314,-0.870750366,-1.278888424,0.11007294,0.057918432,,280,F,UnderGrad,Unemployed
0.348848935,,0.994312844,0.255561861,-0.269347547,0.272445955,0.574032587,0.420122261,,0.797911656,-1.4912826,4.806966122,833,F,UnderGrad,FullTime
0.204393353,0.193182483,-0.84517011,,,-0.494354953,-0.916722561,-0.725327303,-2.603795599,0.538306568,1.329477043,0.125821137,644,M,PostGrad,FullTime
0.758770882,-3.101079352,-0.329097013,2.171790639,-0.281368361,-1.229389409,0.018385745,,,2.529012065,0.161508639,-0.236883775,738,F,PostGrad,FullTime
-0.980134966,0.255374086,-1.440575504,-1.447027398,-1.559583943,,-0.1450016,-0.23433379,-1.63520398,0.231808311,-0.207398068,1.433485303,756,M,HighSchool,FullTime
-2.686726302,1.878710148,1.006745159,-0.254639355,-3.337357716,1.191961247,,-2.739896954,4.455468152,0.962787928,-1.762120861,-3.467939394,149,F,UnderGrad,PartTime
-4.625257475,,-2.427217352,-0.953154331,-4.208048182,1.062420068,-0.809162214,-0.868362733,2.648242918,,-0.420194636,-0.906627431,983,F,UnderGrad,Unemployed
-2.079456627,1.769328812,,2.150057806,,0.523695898,0.569952817,-0.565248181,2.8652104,-0.076141355,0.437579067,-0.942154743,44,M,HighSchool,Unemployed
,2.557880709,-0.544002071,0.217609542,-1.901519394,-0.022872881,-1.113734968,-0.249053608,1.886452058,0.332531586,-1.582392938,0.730567173,829,F,HighSchool,FullTime
2.944997597,,-0.077216214,2.19874966,1.051855574,-0.58751186,0.776943168,-1.152450397,-1.139129728,2.433884839,1.309649978,,781,F,PostGrad,FullTime
,-0.176634117,0.007968701,0.045339978,-2.862590275,,0.126509133,0.242215298,0.972549462,-0.836269579,,0.994063848,7,Missing,UnderGrad,Unemployed
0.714333738,-2.525796901,2.072624377,,-0.668859786,-0.474953062,-1.556604472,-3.44815183,-0.361704252,2.574461116,0.660701666,-1.002258791,799,F,HighSchool,FullTime
-0.63439972,1.911629905,-0.574715888,-2.07333883,-0.279002288,0.137736327,0.076858186,2.607976183,-3.505049652,-1.897700345,-1.120366683,1.865309921,136,F,PostGrad,FullTime
-2.685210647,0.186755019,-1.20909805,-0.775842111,-2.549759319,,0.828356839,0.814561234,-0.394999023,-0.471027182,0.525810387,3.448422568,515,F,PostGrad,FullTime
2.951671473,0.881128144,2.335270297,-1.150547048,,2.175270789,0.179352253,0.108783766,,0.531313595,-0.741964731,,219,F,UnderGrad,FullTime
-1.354268383,,0.03944422,,-1.163545206,0.881877088,0.545080615,0.325143014,-0.685814994,-0.16949854,0.51824066,2.035205486,356,F,HighSchool,PartTime
-0.302656371,0.034893372,-0.294785916,-0.066519826,-1.516664513,-0.606978044,-1.256443692,-2.090194773,1.097088612,1.73019913,-1.007156575,0.145658282,698,F,None,FullTime
-1.523273658,-1.50339743,0.292649035,-0.166004471,-1.917880045,-1.565236988,0.046684612,-1.262109176,0.264084763,0.987341028,-0.069603527,1.613611938,704,F,UnderGrad,PartTime
-2.175832354,-1.037145308,0.323783895,,-1.272892303,0.638405603,-0.728757671,-0.174968383,-0.252157459,-0.956323402,-0.044789651,-1.683293011,440,F,HighSchool,FullTime
,,1.142970671,-0.084580597,-2.909169214,-0.184546538,0.729843414,0.406836552,,-0.472815435,-0.705850168,2.567593732,320,M,None,FullTime
0.433043636,,,-0.548042512,-1.001477901,,0.134096966,-1.650184975,-2.183767763,,,0.323227305,634,M,UnderGrad,PartTime
